ID,city_ID,source_code,measuredAt,pressureHPa,humidityPct,windSpeedMps,windDirectionDeg,visibility,description,createdAt,createdBy,modifiedAt,modifiedBy
15830914-98bd-4851-9cb9-c21c107f96de,25280881-23a9-491c-9abd-870287bfc7b8,MANUAL,2009-07-22T00:00:00.000Z,98,45,8617.82,94,4,description-15830914,2002-04-03T00:00:00.000Z,createdBy.9fb7m@example.com,2019-11-20T00:00:00.000Z,modifiedBy.9fb7m@example.com
15830915-bb7f-4641-b425-3eae3a661b38,25280881-23a9-491c-9abd-870287bfc7b8,MANUAL,2019-12-07T00:00:00.000Z,61,2,5690.2,70,50,description-15830915,2016-07-06T00:00:00.000Z,createdBy.9fb7n@example.org,2023-11-24T00:00:00.000Z,modifiedBy.9fb7n@example.org
14258652-4ee9-41f3-8d29-6105307637ff,25280882-9d54-4443-831a-67bcd85dad2f,MANUAL,2021-01-26T00:00:00.000Z,11,9,4630.68,35,12,description-14258652,2010-01-18T00:00:00.000Z,createdBy.8hm1o@example.com,2002-03-09T00:00:00.000Z,modifiedBy.8hm1o@example.net
14258653-ff7d-4448-b52d-89deb7e7ab44,25280882-9d54-4443-831a-67bcd85dad2f,MANUAL,2000-08-30T00:00:00.000Z,14,2,3319.91,2,42,description-14258653,2020-06-21T00:00:00.000Z,createdBy.8hm1p@example.org,2007-02-16T00:00:00.000Z,modifiedBy.8hm1p@example.com
17611066-7426-4f6d-9f8f-70f400432e45,12832217-0818-47c1-905b-276bb07e2a3e,MANUAL,2006-01-14T00:00:00.000Z,85,43,2607.07,6,5,description-17611066,2005-04-23T00:00:00.000Z,createdBy.ahgsa@example.com,2017-08-20T00:00:00.000Z,modifiedBy.ahgsa@example.net
17611067-184e-4f73-9c95-e4114f67703f,12832217-0818-47c1-905b-276bb07e2a3e,MANUAL,2017-08-24T00:00:00.000Z,96,3,1351.75,67,12,description-17611067,2023-08-11T00:00:00.000Z,createdBy.ahgsb@example.org,2015-10-27T00:00:00.000Z,modifiedBy.ahgsb@example.org
17224287-09a0-41d0-bdf2-38ded9189cf5,12832218-5b91-42da-a812-71d2b2a12777,MANUAL,2017-03-18T00:00:00.000Z,59,17,9972.83,83,97,description-17224287,2014-01-25T00:00:00.000Z,createdBy.a96cf@example.com,2010-08-29T00:00:00.000Z,modifiedBy.a96cf@example.org
17224288-e040-4262-9bdc-e8f46a7f26a7,12832218-5b91-42da-a812-71d2b2a12777,MANUAL,2000-07-16T00:00:00.000Z,98,43,3629.18,57,81,description-17224288,2001-07-03T00:00:00.000Z,createdBy.a96cg@example.net,2023-11-02T00:00:00.000Z,modifiedBy.a96cg@example.com
98456261-e9dc-4571-88e3-0654189aad6d,27637343-eebc-47c3-a563-0d0d3e628ca5,MANUAL,2023-04-08T00:00:00.000Z,81,14,9036.55,76,42,description-9845626,2001-11-25T00:00:00.000Z,createdBy.5v0xm@example.net,2007-09-03T00:00:00.000Z,modifiedBy.5v0xm@example.com
9845627b-f015-42c1-8d98-d49306250f77,27637343-eebc-47c3-a563-0d0d3e628ca5,MANUAL,2006-07-31T00:00:00.000Z,80,1,6319.72,61,71,description-9845627,2018-10-07T00:00:00.000Z,createdBy.5v0xn@example.net,2012-11-20T00:00:00.000Z,modifiedBy.5v0xn@example.com
